Bait,Bait_Category,Total_Interactions,Category,Count,Percentage
BBS9,BBSome,10,"Validation: Intra-complex",4,40.0
BBS9,BBSome,10,"Transcription/Chromatin",1,10.0
BBS9,BBSome,10,"Membrane trafficking",1,10.0
BBS9,BBSome,10,"Ciliary structural",3,30.0
BBS9,BBSome,10,"Other",1,10.0
BBS2,BBSome,9,"Validation: Intra-complex",3,33.3
BBS2,BBSome,9,"Ciliary structural",2,22.2
BBS2,BBSome,9,"Metabolism",1,11.1
BBS2,BBSome,9,"Signaling",2,22.2
BBS2,BBSome,9,"Transcription/Chromatin",1,11.1
IFT52,IFT-B,9,"Ciliary structural",5,55.6
IFT52,IFT-B,9,"Validation: Intra-complex",1,11.1
IFT52,IFT-B,9,"RNA processing",1,11.1
IFT52,IFT-B,9,"Signaling",2,22.2
IFT121,IFT-A,9,"Validation: Intra-complex",2,22.2
IFT121,IFT-A,9,"RNA processing",2,22.2
IFT121,IFT-A,9,"Ciliary structural",4,44.4
IFT121,IFT-A,9,"Signaling",1,11.1
IFT46,IFT-B,8,"Validation: Intra-complex",1,12.5
IFT46,IFT-B,8,"Ciliary structural",6,75.0
IFT46,IFT-B,8,"Transcription/Chromatin",1,12.5
IFT57,IFT-B,8,"Ciliary structural",3,37.5
IFT57,IFT-B,8,"Membrane trafficking",1,12.5
IFT57,IFT-B,8,"Signaling",2,25.0
IFT57,IFT-B,8,"Other",1,12.5
IFT57,IFT-B,8,"Validation: IFT-A/B coupling",1,12.5
IFT54,IFT-B,7,"Ciliary structural",2,28.6
IFT54,IFT-B,7,"Signaling",2,28.6
IFT54,IFT-B,7,"Transcription/Chromatin",1,14.3
IFT54,IFT-B,7,"Validation: Intra-complex",1,14.3
IFT54,IFT-B,7,"Mechanistic: IFT-BBSome coupling",1,14.3
TTC21B,Ciliary structural,6,"Other",2,33.3
TTC21B,Ciliary structural,6,"Signaling",1,16.7
TTC21B,Ciliary structural,6,"Ciliary structural",2,33.3
TTC21B,Ciliary structural,6,"Transcription/Chromatin",1,16.7
IFT74,IFT-B,5,"Validation: Intra-complex",2,40.0
IFT74,IFT-B,5,"Transcription/Chromatin",1,20.0
IFT74,IFT-B,5,"Ciliary structural",1,20.0
IFT74,IFT-B,5,"Signaling",1,20.0
IFT172,Ciliary structural,4,"Other",2,50.0
IFT172,Ciliary structural,4,"Metabolism",1,25.0
IFT172,Ciliary structural,4,"Signaling",1,25.0
IFT144,IFT-A,4,"Validation: Intra-complex",2,50.0
IFT144,IFT-A,4,"Mechanistic: IFT-BBSome coupling",1,25.0
IFT144,IFT-A,4,"Ciliary structural",1,25.0
IFT140,IFT-A,4,"Validation: Intra-complex",2,50.0
IFT140,IFT-A,4,"Metabolism",1,25.0
IFT140,IFT-A,4,"Cytoskeleton",1,25.0
BBS17,BBSome,3,"Validation: Intra-complex",1,33.3
BBS17,BBSome,3,"Ciliary structural",2,66.7
IFT81,IFT-B,3,"Validation: Intra-complex",2,66.7
IFT81,IFT-B,3,"Signaling",1,33.3
